Player,Total Count,Wins,Losses,Winrate,As Radiant,As Dire,Kills,Deaths,Assists,KDA,Avg. KAL,GPM,XPM,Last Hits,Denies,LVL,HD,TD,HH,GS
InJuly,187,95,92,"50,80%",83,104,"3,1","4,54","13,59","4,29","3,68",378,431,151,3,19,11621,852,1020,12463
Jixing,67,34,33,"50,75%",34,33,"3,91","4,1","11,94","4,53","3,86",391,451,165,7,20,13166,583,409,14196
rOtk,123,62,61,"50,41%",68,55,3,"5,69","13,01","3,23","2,81",414,469,184,8,20,11577,855,1355,13791
SoNNeikO,209,105,104,"50,24%",83,126,"2,69","6,47","12,82","2,78","2,4",291,355,66,3,17,9690,381,1414,10387
j4,122,61,61,"50,00%",50,72,"2,66","5,65","13,54","3,02","2,87",264,341,59,3,17,9199,613,521,9172
KaiSeR,122,61,61,"50,00%",50,72,"8,18","4,04","10,24","5,48","4,56",539,573,305,14,22,21084,3512,417,18847
MiLAN,122,61,61,"50,00%",50,72,"3,14","7,01","13,82","2,5","2,42",270,337,60,4,17,10828,149,231,8855
CTY,100,50,50,"50,00%",44,56,"8,57","4,27","8,33","4,9","3,96",619,623,306,15,22,22265,3174,393,20387
Ying(2),84,42,42,"50,00%",41,43,"8,73","4,33","10,89","5,38","4,53",539,575,286,14,22,24256,3258,238,20101
BabyKnight,76,38,38,"50,00%",22,54,"8,14","4,54","9,13","4,22","3,81",547,520,258,14,21,23347,2864,330,18177
lt,68,34,34,"50,00%",36,32,"3,6","5,12","12,32","3,37","3,11",290,352,74,5,17,9320,613,1373,10026
topson,48,24,24,"50,00%",20,28,"8,9","5,85","11,54","3,54","3,49",517,590,295,12,22,28025,3590,618,19218
gantz,42,21,21,"50,00%",21,21,"8,21","4,71","8,12","4,94","3,46",589,552,244,16,20,22617,2971,383,19049
33,131,65,66,"49,62%",54,77,"6,93","4,44","11,37","4,57","4,12",464,513,222,8,20,18141,2920,606,16415
FLYSOLO,123,61,62,"49,59%",67,56,"2,28","6,96","13,13","2,68","2,21",266,326,50,2,17,8276,311,1506,9600
DkPhobos,111,55,56,"49,55%",81,30,"4,59","3,9","12,82","5,73","4,46",419,486,187,7,20,15948,1234,1077,14406
SexyBamboe,93,46,47,"49,46%",38,55,"4,63","6,32","12,1","2,93","2,65",392,434,151,11,19,15147,1442,321,13277
raging-_-potato,185,91,94,"49,19%",75,110,"6,77","5,58","10,16","4,07","3,03",528,553,256,10,22,20856,3017,660,19304
Boombacs,122,60,62,"49,18%",69,53,"2,36","6,19","13,92","2,89","2,63",280,350,56,2,17,8794,190,282,9690
ARMEL!,122,60,62,"49,18%",69,53,"8,34","4,11","8,7","5,28","4,14",595,594,334,12,22,22938,4133,188,22192
Scofield,61,30,31,"49,18%",21,40,"3,2","7,15","14,41","2,77","2,46",287,371,61,4,17,11031,80,763,9218
ddr,59,29,30,"49,15%",34,25,3,"5,34","14,53","3,98","3,28",270,340,50,2,16,8398,180,373,8707
830,108,53,55,"49,07%",53,55,"2,61","6,44","12,75","2,71","2,38",339,403,115,6,18,9927,662,545,10972
Rong,102,50,52,"49,02%",51,51,"3,74","6,84","13,56","2,91","2,53",298,345,71,3,17,10088,599,2470,9968
Sakata,209,102,107,"48,80%",89,120,"7,75","4,88","8,35","3,94","3,3",536,552,269,11,21,20250,2936,388,18405
super,209,102,107,"48,80%",89,120,"2,86","5,3","12,3","3,22","2,86",265,308,50,2,16,7902,605,2791,8833
@dogf1ghts,209,102,107,"48,80%",89,120,"2,69","6,27","13,18","2,83","2,53",275,336,62,2,16,9390,341,643,9059
LPC,82,40,42,"48,78%",43,39,"2,54","5,45","12,98","3,25","2,85",266,323,44,1,16,7423,336,1495,8958
Iceberg,117,57,60,"48,72%",84,33,"9,15","4,82","9,78","4,51","3,93",574,579,300,20,22,25658,3293,382,19217
Fng,117,57,60,"48,72%",84,33,"3,26","6,8","14,95","3,17","2,68",290,350,63,3,17,10384,537,942,9631
Shining,99,48,51,"48,48%",60,39,"6,45","3,59","9,24","5,14","4,38",518,534,238,13,20,16952,3018,469,16008
DeMoN,159,77,82,"48,43%",90,69,"2,69","5,86","11,39","2,95","2,4",275,317,57,2,16,7831,519,1726,9017
CeMaTheSlayeR,213,103,110,"48,36%",116,97,"2,55","6,34","14,11","3,18","2,63",264,332,44,2,17,9331,176,1099,9388
G,213,103,110,"48,36%",116,97,"8,03","4,09","8,57","5,24","4,06",579,585,322,14,22,22693,3318,207,20752
ALOHADANCE,182,88,94,"48,35%",99,83,"6,85","4,2","9,19","4,93","3,82",542,560,306,13,21,19766,4363,783,19013
Feero,110,53,57,"48,18%",52,58,"8,27","4,33","8,11","4,42","3,79",552,571,303,12,22,23273,3447,207,20340
747,135,65,70,"48,15%",51,84,"7,06","4,53","9,16","4,25","3,58",528,549,256,12,21,20456,3480,379,17112
ky xY `|,54,26,28,"48,15%",20,34,"4,15","4,5","11,76","3,64","3,53",418,465,196,9,20,14607,1418,1079,14797
AfterLife,187,90,97,"48,13%",103,84,"4,03","4,77","11,4","3,95","3,23",383,453,154,5,19,13163,902,768,13109
c4t,98,47,51,"47,96%",50,48,"1,59","6,64","10,66","2,27","1,84",252,275,48,2,15,6035,401,1919,8365
Afoninje,98,47,51,"47,96%",47,51,"7,02","4,61","11,38","4,4","3,99",497,553,261,15,21,22549,2926,321,18075
DJ,171,82,89,"47,95%",108,63,"3,27",5,"12,87","3,89","3,23",318,383,88,3,17,10544,468,1423,10571
ArsZeeqq,94,45,49,"47,87%",44,50,"3,01","6,81","13,62","2,7","2,44",259,330,40,5,16,8778,342,1009,8949
QO,163,78,85,"47,85%",87,76,"8,15","5,41","8,99","3,98","3,17",551,562,255,11,21,21958,3099,403,17269
Freeze,161,77,84,"47,83%",85,76,"7,31","4,28","9,8","4,53",4,527,551,274,12,21,20918,2164,509,19043
iLTW,92,44,48,"47,83%",41,51,7,"4,2","10,46","4,89","4,16",535,542,278,12,21,20755,3885,949,19508
EGM,107,51,56,"47,66%",55,52,"2,53","5,91","12,9","3,21","2,61",272,336,59,2,17,8699,451,2439,9363
M-GOD,84,40,44,"47,62%",45,39,"6,63","4,79","9,35","3,96","3,34",503,545,245,8,20,19236,1943,266,16773
nash gold jr,61,29,32,"47,54%",26,35,"6,84","4,38","8,21","4,09","3,44",505,527,238,14,20,18246,2707,968,17190
Biver,162,77,85,"47,53%",74,88,"2,33","5,57","13,06","3,48","2,76",267,312,58,2,16,8539,455,1227,8959
.Midori ?no O,59,28,31,"47,46%",31,28,"7,1","4,29","9,17","4,75","3,79",531,519,283,9,21,21238,4052,233,19767
Sedoy,97,46,51,"47,42%",47,50,"5,98","4,01","10,59","4,76","4,13",505,539,263,10,21,17451,3336,543,16848
Wh1te,76,36,40,"47,37%",43,33,"3,07","4,09","13,13","4,66","3,96",280,330,42,2,16,7525,157,1146,9056
light,57,27,30,"47,37%",35,22,"2,51","5,32","11,63","3,24","2,66",282,329,44,2,15,6951,383,1323,8215
A xiang ,57,27,30,"47,37%",35,22,"3,02","5,67","12,09","3,07","2,67",295,317,45,2,15,8719,220,720,9159
Ryze,74,35,39,"47,30%",26,48,"2,38","5,8","12,55","2,85","2,58",274,304,53,1,16,7766,553,1752,8909
Julz,127,60,67,"47,24%",57,70,"4,28","5,55","12,08","3,18","2,95",401,443,159,7,19,12642,1772,521,13945
Gorgc,36,17,19,"47,22%",16,20,"7,56","4,28","10,14","5,28","4,14",509,484,231,9,20,19578,3605,636,16753
Ohaiyo,151,71,80,"47,02%",102,49,"4,06","5,48","12,15","3,49","2,96",405,467,177,7,19,15414,1426,974,13632
Loda,115,54,61,"46,96%",61,54,"6,71","3,77","10,14","5,17","4,47",560,517,325,15,22,21136,5011,654,21602
Gabbi,164,77,87,"46,95%",82,82,"7,77","4,12","8,44","4,52","3,93",563,564,291,14,21,21283,3633,331,21453
Rr?,150,70,80,"46,67%",52,98,"2,85","5,49","12,03","3,4","2,71",316,377,95,3,18,9783,531,998,11446
Febby,159,74,85,"46,54%",89,70,"3,2","6,35","13,3","2,96","2,6",280,360,50,4,16,8870,455,1446,8819
633,101,47,54,"46,53%",81,20,"7,28","4,27","9,84","5,28","4,01",500,514,249,17,21,20660,3302,298,17688
Meracle L,112,52,60,"46,43%",58,54,"6,54","4,35","10,06","4,54","3,82",486,499,218,12,20,16585,2706,564,15937
Pablo,69,32,37,"46,38%",34,35,"3,75","6,13","14,33","3,64","2,95",297,354,64,2,18,9575,252,1097,10443
yAj,82,38,44,"46,34%",39,43,"6,18","5,48","10,63","3,55","3,07",417,492,175,8,20,17583,1127,457,15532
N?x,41,19,22,"46,34%",16,25,"8,44","4,32","9,56","4,45","4,17",527,569,316,18,21,24909,3266,323,21276
old chicken,108,50,58,"46,30%",47,61,"6,57","5,1","10,33","4,29","3,31",453,496,185,13,20,18439,2635,261,14164
Tiao dao tiao dao zhu,89,41,48,"46,07%",28,61,"7,69","3,81","8,76","4,47","4,32",544,557,286,13,22,21070,2709,635,20048
iceice,89,41,48,"46,07%",28,61,"2,57","7,37","12,75","2,45","2,08",283,354,74,2,17,10158,681,1273,9822
@WuDotA,50,23,27,"46,00%",22,28,"1,94","5,38","12,48","2,9","2,68",244,297,33,2,15,7339,395,2224,7623
Shachlo,37,17,20,"45,95%",17,20,"3,05","4,41","10,86","3,54","3,16",374,423,132,4,18,10877,1006,405,11977
Unknown,48,22,26,"45,83%",13,35,"6,88","3,67","7,33","4,84","3,88",563,576,286,12,21,21914,3193,147,18777
Funn1k,48,22,26,"45,83%",19,29,"4,04","5,96","11,48","2,77","2,6",379,424,172,5,19,14645,1073,1099,12902
jonassomfan,118,54,64,"45,76%",70,48,"4,7","5,24","11,87","3,51","3,17",416,446,182,9,20,16675,1125,830,15479
Handsken,118,54,64,"45,76%",70,48,"2,96","5,83","13,62","3,31","2,84",273,321,51,3,17,8448,350,2514,10043
papita,121,55,66,"45,45%",59,62,"6,18","4,02","9,37","4,62","3,86",457,517,213,11,20,15829,1860,397,14726
Misha,66,30,36,"45,45%",32,34,"2,18","5,48","13,58","3,45","2,87",239,284,35,2,15,8108,225,1476,8201
Unknown,44,20,24,"45,45%",18,26,"2,98","5,73","13,07","2,77","2,8",244,332,38,2,17,9564,329,931,8954
J E I M A R I,44,20,24,"45,45%",21,23,"7,14","3,41","6,98","4,98","4,14",566,572,320,10,21,18199,3268,259,19273
Yri,64,29,35,"45,31%",29,35,"2,78","6,36","12,31","2,4","2,37",278,330,40,2,15,7756,267,714,8283
Benhur,84,38,46,"45,24%",39,45,"7,44","4,92","9,02","4,03","3,35",590,605,314,12,22,23892,2881,438,21110
JessieVash,84,38,46,"45,24%",39,45,"2,32","5,43","12,8","3,06","2,79",241,319,39,2,16,7472,144,1166,8518
Niqua,58,26,32,"44,83%",26,32,"4,48","6,45","13,29","3,02","2,76",391,482,210,12,20,22964,1097,331,14151
MEVIUS,56,25,31,"44,64%",25,31,"7,96","4,2","8,96","5,11","4,03",551,531,267,13,21,19155,4482,468,19428
RampaGe,83,37,46,"44,58%",38,45,"6,04","4,78","9,53","4,04","3,25",471,529,216,13,20,18587,1542,467,15085
Luobo,83,37,46,"44,58%",38,45,"3,76","6,16","12,76","3,18","2,68",295,361,45,1,17,9042,199,304,9778
canceL^^,92,41,51,"44,57%",28,64,"6,65","4,83","9,21","3,92","3,29",495,523,222,14,20,21317,2284,137,16131
Flyby,137,61,76,"44,53%",52,85,"5,72","4,23","9,06","4,3","3,5",508,505,256,14,21,17611,3354,401,17767
EatMan,45,20,25,"44,44%",22,23,"3,71","5,11","10,18","2,7","2,72",378,430,143,5,18,12370,687,990,11653
Mi meng-`vt,36,16,20,"44,44%",16,20,"7,11","4,14","8,72","4,89","3,83",586,556,311,10,21,20911,4683,235,20924
chaoyue,79,35,44,"44,30%",36,43,"6,53","4,57","9,19","4,36","3,44",567,575,289,12,21,18977,3373,242,18754
ChuaN,59,26,33,"44,07%",33,26,"2,83","4,92","12,34","3,46","3,09",283,334,72,1,17,8380,366,805,10289
MelodyLovers,50,22,28,"44,00%",24,26,"2,24",5,"12,32","3,18","2,91",274,336,56,2,16,8122,424,2124,8553
lwy,50,22,28,"44,00%",24,26,"4,12","6,18","10,88","2,68","2,43",400,447,168,7,19,14905,754,648,12390
demons,132,58,74,"43,94%",52,80,"3,08","5,54","12,33","2,96","2,78",273,317,52,2,16,8369,361,1452,9088
Noblewingz,41,18,23,"43,90%",16,25,"8,15","5,8","7,2","3,05","2,64",514,548,257,13,20,22911,1889,659,17501
qojqva,80,35,45,"43,75%",52,28,"6,09","3,86","9,21","4,71","3,96",564,558,284,8,22,19287,3971,42,19582
Syeonix,87,38,49,"43,68%",50,37,"6,74","3,2","9,97","6,01","5,23",498,502,245,14,20,18366,3822,235,17316
Madara,156,68,88,"43,59%",75,81,"7,22","4,61","10,49","4,46","3,84",532,560,284,12,22,20755,4405,1603,19170
ChYuaN,39,17,22,"43,59%",22,17,"6,62","4,67","10,59","4,3","3,69",518,534,249,14,21,19174,3108,697,17363
ThuG,154,67,87,"43,51%",74,80,"8,03","4,58","9,36","4,2","3,8",524,571,268,12,22,22228,2573,465,18208
Xcalibur,76,33,43,"43,42%",36,40,"7,68","4,17","8,7","4,65","3,93",562,558,310,12,22,21034,4575,518,19996
Roddgee,76,33,43,"43,42%",42,34,"2,76","6,43","13,97","2,92","2,6",305,358,70,2,17,8993,328,912,9821
Maybe Next Time,155,67,88,"43,23%",74,81,"3,13","5,97","13,1","3,04","2,72",288,359,58,4,17,9370,204,186,9901
xiaogongzhu,44,19,25,"43,18%",20,24,"3,27","5,52","12,23","2,88","2,81",275,341,58,3,16,8738,270,147,8815
Skylark,153,66,87,"43,14%",73,80,"4,03","5,84","12,66","3,35","2,86",390,444,164,7,19,13580,1779,900,13170
Zayac,96,41,55,"42,71%",62,34,"2,86","7,77","12,72","1,99","2,01",262,333,48,3,16,9208,646,811,8873
rmN-,89,38,51,"42,70%",46,43,"2,72","6,52","12,26","2,61","2,3",304,356,81,2,17,9291,834,555,10341
Teehee,82,35,47,"42,68%",45,37,"7,38","4,05","8,73","4,68","3,98",539,536,260,18,21,22122,3087,259,18779
garter,68,29,39,"42,65%",38,30,"7,9","4,28","9,04","4,38","3,96",514,561,252,11,21,20316,3083,361,17342
??????????,54,23,31,"42,59%",27,27,"4,78","4,63","8,61","3,31","2,89",480,503,213,14,19,15793,2773,341,15181
Wenn,54,23,31,"42,59%",33,21,"3,31","5,89","12,81","3,21","2,74",364,435,141,4,19,11616,475,1555,13147
James,101,43,58,"42,57%",34,67,"7,33","5,89","9,58","3,41","2,87",475,518,252,10,21,23958,2042,414,18023
yaNG,47,20,27,"42,55%",27,20,"3,77","5,4","12,74","3,26","3,06",298,348,66,2,17,9212,205,575,10266
SsaSpartan,153,65,88,"42,48%",73,80,"3,14","7,42","13,43","2,53","2,23",269,315,57,3,16,9509,432,2406,9408
Cys,73,31,42,"42,47%",26,47,"2,64","4,67","11,56","3,33","3,04",261,297,53,2,15,7945,629,1025,7979
Akke,38,16,22,"42,11%",16,22,"2,74","5,18","13,08","3,34","3,05",255,309,38,2,16,7934,247,1887,8550
Sylar,50,21,29,"42,00%",21,29,"7,54","4,8","9,06","3,88","3,46",534,569,286,9,21,19251,4252,104,19075
eskillz,50,21,29,"42,00%",25,25,"2,66","5,5","13,66","3,73","2,97",314,356,101,6,18,11773,374,613,10612
Timado,141,59,82,"41,84%",65,76,"7,17","3,8","7,79","4,5","3,94",541,558,280,14,21,21131,3407,170,19152
ritsu,41,17,24,"41,46%",9,32,"5,63","3,66","7,9","3,93","3,7",504,537,271,8,20,15106,3374,296,17680
Kim0,140,58,82,"41,43%",55,85,"2,54","7,04","11,97","2,21","2,06",268,336,60,2,17,9138,380,597,9786
Ditya Ra,46,19,27,"41,30%",25,21,"6,59","4,76","10,26","4,11","3,54",513,485,267,9,21,20714,3385,944,18979
Chu,49,20,29,"40,82%",29,20,"2,96","6,35","13,16","2,62","2,54",289,358,69,1,18,9979,172,788,10506
Bokerino,42,17,25,"40,48%",22,20,"4,64","5,48","12,86","3,25","3,2",383,452,171,8,19,18393,1213,1829,13714
y`Maxine,109,44,65,"40,37%",40,69,"2,86","5,75","11,98","2,8","2,58",274,327,55,2,16,7841,293,2214,9707
Faith_bian,109,44,65,"40,37%",40,69,"3,66","5,26","11,5","3,73","2,88",384,447,170,8,19,13274,1126,618,12839
Judy,35,14,21,"40,00%",18,17,"2,54","5,31","10,06","2,85","2,37",345,364,97,6,15,9660,341,509,9179
nine,43,17,26,"39,53%",15,28,"7,95","4,56","9,91","4,09","3,92",506,553,260,9,22,22772,2793,504,17123
Sooths,38,15,23,"39,47%",21,17,"7,84","5,21","7,76","3,33","2,99",578,599,324,20,22,25116,3242,304,20783
Yp,79,31,48,"39,24%",28,51,"3,48",5,"11,06","3,54","2,91",279,329,49,3,15,9217,288,248,9205
Tzy?NJ,74,29,45,"39,19%",30,44,"4,11","5,92","10,88","3,02","2,53",372,433,140,4,19,13335,386,452,12170
Nando,77,30,47,"38,96%",29,48,"5,4","4,55","8,09","3,52","2,97",527,509,284,17,21,19202,3915,895,19199
Fade,103,40,63,"38,83%",44,59,"2,79","6,2","13,13","2,62","2,56",257,339,43,1,16,8991,163,504,8151
Ayo,103,40,63,"38,83%",44,59,"2,84","5,27","11,45","3,16","2,71",266,321,53,2,16,7719,419,762,9058
Joshua #5593,44,17,27,"38,64%",22,22,"2,43","5,39","10,89","2,78","2,47",282,304,61,1,16,7355,198,1268,9480
Trixi,52,20,32,"38,46%",27,25,"4,31","6,12","11,9","3,48","2,65",383,419,165,4,20,16626,1001,662,13665
Eyyou,39,15,24,"38,46%",18,21,"2,51","6,87","11,95","2,66","2,1",285,372,69,2,18,8275,83,702,9384
Shirley,86,33,53,"38,37%",32,54,"2,92","5,49","11,91","3,24","2,7",274,316,56,1,16,8097,329,1213,9779
Velo,94,36,58,"38,30%",54,40,"5,01","6,55","11,39","2,56","2,5",410,461,180,4,20,18043,989,854,14214
ISI,40,15,25,"37,50%",21,19,"4,78","4,22","7,28","3,6","2,85",469,489,206,16,19,12865,3490,3798,14191
Skiter.Oyasumi,54,20,34,"37,04%",22,32,"7,11","4,72","9,93","4,51","3,61",485,545,239,16,21,17695,3158,1610,17029
dnz,54,20,34,"37,04%",22,32,"3,33","7,52","14,17","2,31","2,33",269,348,56,4,17,10053,178,533,8982
Swiftending,85,31,54,"36,47%",49,36,"6,93","4,04","8,26","4,95","3,76",488,504,261,13,20,16783,4198,2961,17167
Buugi,61,22,39,"36,07%",24,37,"3,79","6,3","11,93","2,64","2,5",366,415,152,4,19,13024,1408,373,11996
DXM,61,22,39,"36,07%",25,36,"6,05","3,18","8,11","4,61","4,45",505,505,231,14,20,17797,1593,160,16538
yfs[N]7,70,25,45,"35,71%",25,45,"6,41","4,86","8,73","3,23","3,12",510,502,259,16,20,18622,2056,455,17296
Bignum,65,23,42,"35,38%",39,26,"3,23","5,46","10,74","3,1","2,56",276,341,64,4,16,9436,724,1519,8773
XaKoH,37,13,24,"35,14%",9,28,"3,3","5,08","11,97","4,14","3,01",360,375,145,5,18,13616,697,1728,11723
Newsham,57,20,37,"35,09%",28,29,"2,67","5,63","11,82","2,75","2,57",252,336,49,2,16,8888,216,809,8068
7676,40,14,26,"35,00%",27,13,"3,48","5,58","10,03","3,15","2,42",359,389,120,7,17,11313,1075,598,11121
Srf,83,29,54,"34,94%",31,52,"2,96","4,71","10,76","3,24","2,91",352,401,137,6,18,11040,583,666,12167
Qooman,46,16,30,"34,78%",31,15,"6,15","4,39","7,04","3,9",3,557,606,311,16,22,19349,2329,119,18438
Net,49,17,32,"34,69%",22,27,"3,41","6,04","12,94","3,22","2,71",256,323,52,2,17,9161,193,1715,8878
Mitch--,61,21,40,"34,43%",41,20,"3,43","4,97","11,97","3,31","3,1",358,396,137,6,18,13176,379,830,11174
ALWAYSWANNAFLY,64,22,42,"34,38%",39,25,"2,05","7,02","10,66","2,07","1,81",245,275,41,3,14,8660,256,1029,7939
Xepher,35,12,23,"34,29%",16,19,4,"6,03","10,26","2,28","2,36",354,385,91,4,16,10636,729,775,10014
KoaLamon,35,12,23,"34,29%",16,19,"3,86","5,17","9,66","2,97","2,61",381,415,134,4,17,12499,1026,709,12019
Yabyooo,35,12,23,"34,29%",16,19,"5,94","4,2","9,2","4,13","3,61",513,486,207,9,19,19588,2728,696,16765
chshrct,53,18,35,"33,96%",36,17,"3,7","5,04","9,6","3,05","2,64",401,475,187,5,20,13625,905,202,13385
yoky-,62,21,41,"33,87%",38,24,"5,97","3,94","9,16","4,4","3,84",510,507,259,9,21,18489,2762,401,17961
syndereN,83,28,55,"33,73%",31,52,"2,34","7,13","11,89","2,66","1,99",260,331,57,4,17,9443,235,337,8625
Jeyo,60,20,40,"33,33%",33,27,"5,27","5,55","11,62","4,58","3,04",398,421,193,7,19,16201,2203,1351,14240
g0g1,48,16,32,"33,33%",30,18,"3,04","5,75","11,5","2,8","2,53",273,314,57,4,16,8119,253,1116,8750
Big_A,36,12,24,"33,33%",24,12,"6,5","4,42","8,22","3,59","3,33",457,514,222,8,20,20586,1747,421,15630
@LeBronDota,65,21,44,"32,31%",38,27,"2,51","6,94","12,02","2,36","2,09",254,317,45,3,16,8494,146,850,8122
iNSaNiA,59,19,40,"32,20%",38,21,"3,12","6,75","13,83","2,53","2,51",281,348,78,2,17,10413,181,586,10409
twitch.tv/daxak,53,17,36,"32,08%",33,20,"5,02","4,17","8,04","4,08","3,13",489,510,248,18,20,16135,2419,1518,14984
f1nn the human,41,13,28,"31,71%",21,20,"3,93","6,17","12,29","2,78","2,63",344,394,101,6,17,13188,527,36,10400
Pikachu,57,18,39,"31,58%",31,26,"6,95","4,93","9,05","3,36","3,25",517,562,268,13,21,22001,3998,192,17300
H4nn1,38,12,26,"31,58%",22,16,"4,08","4,76","11,16","3,54","3,2",302,345,78,2,18,11422,326,408,10568
miCKe,54,17,37,"31,48%",36,18,"7,07","6,3","10,72","2,95","2,83",476,545,263,13,21,23488,1996,303,16295
BSJ,75,23,52,"30,67%",40,35,"4,79",4,"8,77","4,33","3,39",499,492,267,10,20,17453,2693,251,17374
Mystery.,62,19,43,"30,65%",36,26,"2,61","6,35","11,35","2,4","2,2",244,302,48,3,15,9110,393,905,7836
MoPao,62,19,43,"30,65%",36,26,"6,77","4,89","7,31","3,97","2,88",534,563,279,22,21,18632,3097,452,17809
Nofear,49,15,34,"30,61%",25,24,"2,06","5,9","11,96","2,26","2,38",250,283,42,3,15,7817,251,1028,8449
LongGGG_,46,14,32,"30,43%",26,20,"3,26","5,98","10,74","2,93","2,34",326,381,111,4,17,10162,275,511,10014
ixmike88,43,13,30,"30,23%",27,16,"2,14","5,09","8,28","1,98","2,05",371,402,150,3,18,10577,438,1577,11436
Jenkins,37,11,26,"29,73%",17,20,"3,43","5,84","9,97","2,86","2,3",344,402,152,4,17,13530,1115,675,11033
Jixian,64,19,45,"29,69%",37,27,"5,25","3,73","7,53","3,89","3,42",459,489,228,11,20,14107,2592,279,14937
Era,58,17,41,"29,31%",40,18,"7,02","4,26","9,14","4,48","3,79",519,510,291,13,21,20665,3841,575,19777
Stormwind,38,11,27,"28,95%",19,19,"6,89","4,34","8,47","3,64","3,54",520,551,280,13,20,18003,2152,646,18003
ACE,45,13,32,"28,89%",20,25,"2,11","5,8","10,07","2,38","2,1",228,273,28,3,14,6935,100,1169,7492
Eagle,35,10,25,"28,57%",23,12,"3,4","6,37","9,29","1,87","1,99",284,299,53,1,15,10125,785,797,9411
xfreedom,37,10,27,"27,03%",20,17,"2,32","5,24","9,49","2,61","2,25",283,340,86,3,16,8395,191,677,9516
UnderShock,39,9,30,"23,08%",23,16,"5,9","5,92","7,59","2,95","2,28",489,520,233,13,20,18436,2506,171,14830
Piao,40,9,31,"22,50%",14,26,"5,12","5,03","6,95","2,9","2,4",474,488,230,12,19,16535,3265,738,15075
